Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Projected Value,Actual Scored,Iteration
Russell Westbrook,Stephen Curry,Lou Williams,Terry Rozier,Anthony Morrow,Jahlil Okafor,Ersan Ilyasova,Jon Leuer,278.608,240.75,12
Russell Westbrook,Stephen Curry,Brandon Knight,Andre Drummond,Joakim Noah,Solomon Hill,Ersan Ilyasova,Jared Dudley,276.448,240.5,48
Stephen Curry,Lou Williams,Zach LaVine,Andre Roberson,Anthony Davis,Joakim Noah,Ersan Ilyasova,Jared Dudley,278.388,240.0,15
Stephen Curry,Lou Williams,Victor Oladipo,Leandro Barbosa,Jahlil Okafor,Kevin Durant,Steven Adams,Ersan Ilyasova,276.898,239.75,36
Russell Westbrook,Lou Williams,Ish Smith,Leandro Barbosa,Tobias Harris,Andre Drummond,Ersan Ilyasova,Richaun Holmes,278.248,235.0,17
Russell Westbrook,Victor Oladipo,Courtney Lee,Marcus Morris,Andre Drummond,Steven Adams,Ersan Ilyasova,Richaun Holmes,277.508,234.5,24
Russell Westbrook,Stephen Curry,Victor Oladipo,Zach LaVine,Luol Deng,Joakim Noah,Ersan Ilyasova,Jon Leuer,278.448,233.5,14
Russell Westbrook,Stephen Curry,Victor Oladipo,Nik Stauskas,Courtney Lee,Julius Randle,Marcus Morris,Jon Leuer,277.158,229.25,30
Stephen Curry,Avery Bradley,Courtney Lee,Brandon Knight,Kevin Durant,Andre Drummond,Ersan Ilyasova,Richaun Holmes,277.328,227.25,27
Stephen Curry,Lou Williams,Terry Rozier,Courtney Lee,Devin Booker,Anthony Davis,Ersan Ilyasova,Richaun Holmes,279.678,226.25,6
Stephen Curry,Lou Williams,Ish Smith,Anthony Morrow,Langston Galloway,Anthony Davis,Julius Randle,Ersan Ilyasova,276.828,225.75,37
Russell Westbrook,Stephen Curry,Andre Roberson,Brandon Knight,Tobias Harris,Steven Adams,Ersan Ilyasova,Richaun Holmes,276.658,224.5,41
Stephen Curry,Victor Oladipo,Zach LaVine,Terry Rozier,Nik Stauskas,Julius Randle,Kevin Durant,Ersan Ilyasova,277.188,222.25,28
Russell Westbrook,Stephen Curry,Victor Oladipo,Devin Booker,Enes Kanter,Ersan Ilyasova,Richaun Holmes,Jared Dudley,278.778,221.0,9
Stephen Curry,Lou Williams,Victor Oladipo,Andre Roberson,Julius Randle,Andre Drummond,Ersan Ilyasova,Richaun Holmes,281.428,218.25,2
Russell Westbrook,Stephen Curry,Langston Galloway,Jerami Grant,Andre Drummond,Alex Len,Ersan Ilyasova,Richaun Holmes,276.908,217.5,33
Stephen Curry,Lou Williams,Nik Stauskas,Anthony Davis,Andre Drummond,Solomon Hill,Jon Leuer,Richaun Holmes,277.688,214.75,21
Russell Westbrook,Lou Williams,Victor Oladipo,Brandon Knight,Julius Randle,Solomon Hill,Ersan Ilyasova,Jon Leuer,276.998,205.25,31
Stephen Curry,Victor Oladipo,Nik Stauskas,Andre Roberson,Anthony Davis,Jrue Holiday,Ersan Ilyasova,Jon Leuer,276.588,192.25,44
