DAY,DATE,VISITOR,HOME,HomeRest,AwayRest
Tue.,15-Nov-16,Toronto,Cleveland,1.0,1.0
Tue.,15-Nov-16,Atlanta,Miami,1.0,1.0
Tue.,15-Nov-16,Charlotte,Minnesota,1.0,1.0
Tue.,15-Nov-16,Chicago,Portland,1.0,1.0
Tue.,15-Nov-16,Brooklyn,L.A. Lakers,1.0,1.0
Wed.,16-Nov-16,Washington,Philadelphia,1.0,1.0
Wed.,16-Nov-16,New Orleans,Orlando,1.0,1.0
Wed.,16-Nov-16,Cleveland,Indiana,1.0,1.0
Wed.,16-Nov-16,Dallas,Boston,1.0,1.0
Wed.,16-Nov-16,Detroit,New York,1.0,1.0
Wed.,16-Nov-16,Milwaukee,Atlanta,1.0,1.0
Wed.,16-Nov-16,Houston,Oklahoma City,1.0,1.0
Wed.,16-Nov-16,Golden State,Toronto,1.0,1.0
Wed.,16-Nov-16,Phoenix,Denver,1.0,1.0
Wed.,16-Nov-16,Memphis,L.A. Clippers,1.0,1.0
Wed.,16-Nov-16,San Antonio,Sacramento,1.0,1.0
Thu.,17-Nov-16,New York,Washington,1.0,1.0
Thu.,17-Nov-16,Milwaukee,Miami,1.0,1.0
Thu.,17-Nov-16,Portland,Houston,1.0,1.0
Thu.,17-Nov-16,Philadelphia,Minnesota,1.0,1.0
Thu.,17-Nov-16,Chicago,Utah,1.0,1.0
Fri.,18-Nov-16,Atlanta,Charlotte,1.0,1.0
Fri.,18-Nov-16,Detroit,Cleveland,1.0,1.0
Fri.,18-Nov-16,Phoenix,Indiana,1.0,1.0
Fri.,18-Nov-16,Portland,New Orleans,1.0,1.0
Fri.,18-Nov-16,Brooklyn,Oklahoma City,1.0,1.0
Fri.,18-Nov-16,Golden State,Boston,1.0,1.0
Fri.,18-Nov-16,Memphis,Dallas,1.0,1.0
Fri.,18-Nov-16,Toronto,Denver,1.0,1.0
Fri.,18-Nov-16,San Antonio,L.A. Lakers,1.0,1.0
Fri.,18-Nov-16,L.A. Clippers,Sacramento,1.0,1.0
Sat.,19-Nov-16,Utah,Houston,1.0,1.0
Sat.,19-Nov-16,Charlotte,New Orleans,1.0,1.0
Sat.,19-Nov-16,Miami,Washington,1.0,1.0
Sat.,19-Nov-16,Dallas,Orlando,1.0,1.0
Sat.,19-Nov-16,Boston,Detroit,1.0,1.0
Sat.,19-Nov-16,Phoenix,Philadelphia,1.0,1.0
Sat.,19-Nov-16,Minnesota,Memphis,1.0,1.0
Sat.,19-Nov-16,Golden State,Milwaukee,1.0,1.0
Sat.,19-Nov-16,Chicago,L.A. Clippers,1.0,1.0
Sun.,20-Nov-16,Atlanta,New York,1.0,1.0
Sun.,20-Nov-16,Portland,Brooklyn,1.0,1.0
Sun.,20-Nov-16,Indiana,Oklahoma City,1.0,1.0
Sun.,20-Nov-16,Toronto,Sacramento,1.0,1.0
Sun.,20-Nov-16,Utah,Denver,1.0,1.0
Sun.,20-Nov-16,Chicago,L.A. Lakers,1.0,1.0
Mon.,21-Nov-16,Miami,Philadelphia,1.0,1.0
Mon.,21-Nov-16,Phoenix,Washington,1.0,1.0
Mon.,21-Nov-16,Memphis,Charlotte,1.0,1.0
Mon.,21-Nov-16,Golden State,Indiana,1.0,1.0
Mon.,21-Nov-16,Houston,Detroit,1.0,1.0
Mon.,21-Nov-16,Orlando,Milwaukee,1.0,1.0
Mon.,21-Nov-16,Boston,Minnesota,1.0,1.0
Mon.,21-Nov-16,Dallas,San Antonio,1.0,1.0
Mon.,21-Nov-16,Toronto,L.A. Clippers,1.0,1.0
Tue.,22-Nov-16,Portland,New York,1.0,1.0
Tue.,22-Nov-16,New Orleans,Atlanta,1.0,1.0
Tue.,22-Nov-16,Chicago,Denver,1.0,1.0
Tue.,22-Nov-16,Oklahoma City,L.A. Lakers,1.0,1.0
Wed.,23-Nov-16,Memphis,Philadelphia,1.0,1.0
Wed.,23-Nov-16,San Antonio,Charlotte,1.0,1.0
Wed.,23-Nov-16,Phoenix,Orlando,1.0,1.0
Wed.,23-Nov-16,Portland,Cleveland,1.0,1.0
Wed.,23-Nov-16,Atlanta,Indiana,1.0,1.0
Wed.,23-Nov-16,Boston,Brooklyn,1.0,1.0
Wed.,23-Nov-16,Miami,Detroit,1.0,1.0
Wed.,23-Nov-16,Toronto,Houston,1.0,1.0
Wed.,23-Nov-16,L.A. Clippers,Dallas,1.0,1.0
Wed.,23-Nov-16,Denver,Utah,1.0,1.0
Wed.,23-Nov-16,Minnesota,New Orleans,1.0,1.0
Wed.,23-Nov-16,L.A. Lakers,Golden State,1.0,1.0
Wed.,23-Nov-16,Oklahoma City,Sacramento,1.0,1.0
Fri.,25-Nov-16,San Antonio,Boston,1.0,1.0
Fri.,25-Nov-16,Washington,Orlando,1.0,1.0
Fri.,25-Nov-16,Dallas,Cleveland,1.0,1.0
Fri.,25-Nov-16,Charlotte,New York,1.0,1.0
Fri.,25-Nov-16,Chicago,Philadelphia,1.0,1.0
Fri.,25-Nov-16,L.A. Clippers,Detroit,1.0,1.0
Fri.,25-Nov-16,Atlanta,Utah,1.0,1.0
Fri.,25-Nov-16,Toronto,Milwaukee,1.0,1.0
Fri.,25-Nov-16,Miami,Memphis,1.0,1.0
Fri.,25-Nov-16,Brooklyn,Indiana,1.0,1.0
Fri.,25-Nov-16,Oklahoma City,Denver,1.0,1.0
Fri.,25-Nov-16,Minnesota,Phoenix,1.0,1.0
Fri.,25-Nov-16,New Orleans,Portland,1.0,1.0
Fri.,25-Nov-16,Golden State,L.A. Lakers,1.0,1.0
Fri.,25-Nov-16,Houston,Sacramento,1.0,1.0
Sat.,26-Nov-16,San Antonio,Washington,1.0,1.0
Sat.,26-Nov-16,New York,Charlotte,1.0,1.0
Sat.,26-Nov-16,Detroit,Oklahoma City,1.0,1.0
Sat.,26-Nov-16,Memphis,Miami,1.0,1.0
Sat.,26-Nov-16,Minnesota,Golden State,1.0,1.0
Sun.,27-Nov-16,Cleveland,Philadelphia,1.0,1.0
Sun.,27-Nov-16,Denver,Phoenix,1.0,1.0
Sun.,27-Nov-16,Sacramento,Brooklyn,1.0,1.0
Sun.,27-Nov-16,Milwaukee,Orlando,1.0,1.0
Sun.,27-Nov-16,L.A. Clippers,Indiana,1.0,1.0
Sun.,27-Nov-16,New Orleans,Dallas,1.0,1.0
Sun.,27-Nov-16,Houston,Portland,1.0,1.0
Sun.,27-Nov-16,Atlanta,L.A. Lakers,1.0,1.0
Mon.,28-Nov-16,Sacramento,Washington,1.0,1.0
Mon.,28-Nov-16,Philadelphia,Toronto,1.0,1.0
Mon.,28-Nov-16,Oklahoma City,New York,1.0,1.0
Mon.,28-Nov-16,Boston,Miami,1.0,1.0
Mon.,28-Nov-16,Charlotte,Memphis,1.0,1.0
Mon.,28-Nov-16,Utah,Minnesota,1.0,1.0
Mon.,28-Nov-16,Atlanta,Golden State,1.0,1.0
Tue.,29-Nov-16,Detroit,Charlotte,1.0,1.0
Tue.,29-Nov-16,L.A. Clippers,Brooklyn,1.0,1.0
Tue.,29-Nov-16,Cleveland,Milwaukee,1.0,1.0
Tue.,29-Nov-16,L.A. Lakers,New Orleans,1.0,1.0
Tue.,29-Nov-16,Orlando,San Antonio,1.0,1.0
Tue.,29-Nov-16,Houston,Utah,1.0,1.0
Wed.,30-Nov-16,Sacramento,Philadelphia,1.0,1.0
Wed.,30-Nov-16,Detroit,Boston,1.0,1.0
Wed.,30-Nov-16,Memphis,Toronto,1.0,1.0
Wed.,30-Nov-16,L.A. Lakers,Chicago,1.0,1.0
Wed.,30-Nov-16,Washington,Oklahoma City,1.0,1.0
Wed.,30-Nov-16,New York,Minnesota,1.0,1.0
Wed.,30-Nov-16,San Antonio,Dallas,1.0,1.0
Wed.,30-Nov-16,Miami,Denver,1.0,1.0
Wed.,30-Nov-16,Atlanta,Phoenix,1.0,1.0
Wed.,30-Nov-16,Indiana,Portland,1.0,1.0
Thu.,1-Dec-16,Dallas,Charlotte,1.0,1.0
Thu.,1-Dec-16,Milwaukee,Brooklyn,1.0,1.0
Thu.,1-Dec-16,Orlando,Memphis,1.0,1.0
Thu.,1-Dec-16,L.A. Clippers,Cleveland,1.0,1.0
Thu.,1-Dec-16,Miami,Utah,1.0,1.0
Thu.,1-Dec-16,Houston,Golden State,1.0,1.0
Fri.,2-Dec-16,Orlando,Philadelphia,1.0,1.0
Fri.,2-Dec-16,Sacramento,Boston,1.0,1.0
Fri.,2-Dec-16,L.A. Lakers,Toronto,1.0,1.0
Fri.,2-Dec-16,Minnesota,New York,1.0,1.0
Fri.,2-Dec-16,Cleveland,Chicago,1.0,1.0
Fri.,2-Dec-16,L.A. Clippers,New Orleans,1.0,1.0
Fri.,2-Dec-16,Detroit,Atlanta,1.0,1.0
Fri.,2-Dec-16,Washington,San Antonio,1.0,1.0
Fri.,2-Dec-16,Houston,Denver,1.0,1.0
Sat.,3-Dec-16,Brooklyn,Milwaukee,1.0,1.0
Sat.,3-Dec-16,Minnesota,Charlotte,1.0,1.0
Sat.,3-Dec-16,Atlanta,Toronto,1.0,1.0
Sat.,3-Dec-16,Boston,Philadelphia,1.0,1.0
Sat.,3-Dec-16,L.A. Lakers,Memphis,1.0,1.0
Sat.,3-Dec-16,Chicago,Dallas,1.0,1.0
Sat.,3-Dec-16,Denver,Utah,1.0,1.0
Sat.,3-Dec-16,Miami,Portland,1.0,1.0
Sat.,3-Dec-16,Phoenix,Golden State,1.0,1.0
Sun.,4-Dec-16,Orlando,Detroit,1.0,1.0
Sun.,4-Dec-16,New Orleans,Oklahoma City,1.0,1.0
Sun.,4-Dec-16,Sacramento,New York,1.0,1.0
Sun.,4-Dec-16,Indiana,L.A. Clippers,1.0,1.0
Mon.,5-Dec-16,Denver,Philadelphia,1.0,1.0
Mon.,5-Dec-16,Cleveland,Toronto,1.0,1.0
Mon.,5-Dec-16,Washington,Brooklyn,1.0,1.0
Mon.,5-Dec-16,Oklahoma City,Atlanta,1.0,1.0
Mon.,5-Dec-16,Portland,Chicago,1.0,1.0
Mon.,5-Dec-16,San Antonio,Milwaukee,1.0,1.0
Mon.,5-Dec-16,Memphis,New Orleans,1.0,1.0
Mon.,5-Dec-16,Boston,Houston,1.0,1.0
Mon.,5-Dec-16,Charlotte,Dallas,1.0,1.0
Mon.,5-Dec-16,Utah,L.A. Lakers,1.0,1.0
Mon.,5-Dec-16,Indiana,Golden State,1.0,1.0
Tue.,6-Dec-16,Orlando,Washington,1.0,1.0
Tue.,6-Dec-16,New York,Miami,1.0,1.0
Tue.,6-Dec-16,Chicago,Detroit,1.0,1.0
Tue.,6-Dec-16,Philadelphia,Memphis,1.0,1.0
Tue.,6-Dec-16,San Antonio,Minnesota,1.0,1.0
Tue.,6-Dec-16,Phoenix,Utah,1.0,1.0
Wed.,7-Dec-16,Detroit,Charlotte,1.0,1.0
Wed.,7-Dec-16,Boston,Orlando,1.0,1.0
Wed.,7-Dec-16,Denver,Brooklyn,1.0,1.0
Wed.,7-Dec-16,Miami,Atlanta,1.0,1.0
Wed.,7-Dec-16,Portland,Milwaukee,1.0,1.0
Wed.,7-Dec-16,L.A. Lakers,Houston,1.0,1.0
Wed.,7-Dec-16,Cleveland,New York,1.0,1.0
Wed.,7-Dec-16,Sacramento,Dallas,1.0,1.0
Wed.,7-Dec-16,Indiana,Phoenix,1.0,1.0
Wed.,7-Dec-16,Golden State,L.A. Clippers,1.0,1.0
Thu.,8-Dec-16,Minnesota,Toronto,1.0,1.0
Thu.,8-Dec-16,Denver,Washington,1.0,1.0
Thu.,8-Dec-16,Portland,Memphis,1.0,1.0
Thu.,8-Dec-16,Philadelphia,New Orleans,1.0,1.0
Thu.,8-Dec-16,Golden State,Utah,1.0,1.0
Thu.,8-Dec-16,San Antonio,Chicago,1.0,1.0
Fri.,9-Dec-16,Orlando,Charlotte,1.0,1.0
Fri.,9-Dec-16,Miami,Cleveland,1.0,1.0
Fri.,9-Dec-16,Toronto,Boston,1.0,1.0
Fri.,9-Dec-16,Atlanta,Milwaukee,1.0,1.0
Fri.,9-Dec-16,Houston,Oklahoma City,1.0,1.0
Fri.,9-Dec-16,Detroit,Minnesota,1.0,1.0
Fri.,9-Dec-16,Indiana,Dallas,1.0,1.0
Fri.,9-Dec-16,Phoenix,L.A. Lakers,1.0,1.0
Fri.,9-Dec-16,New York,Sacramento,1.0,1.0
Sat.,10-Dec-16,Milwaukee,Washington,1.0,1.0
Sat.,10-Dec-16,Denver,Orlando,1.0,1.0
Sat.,10-Dec-16,Portland,Indiana,1.0,1.0
Sat.,10-Dec-16,Charlotte,Cleveland,1.0,1.0
Sat.,10-Dec-16,Miami,Chicago,1.0,1.0
Sat.,10-Dec-16,Golden State,Memphis,1.0,1.0
Sat.,10-Dec-16,Dallas,Houston,1.0,1.0
Sat.,10-Dec-16,Brooklyn,San Antonio,1.0,1.0
Sat.,10-Dec-16,Sacramento,Utah,1.0,1.0
Sat.,10-Dec-16,New Orleans,L.A. Clippers,1.0,1.0
Sun.,11-Dec-16,Philadelphia,Detroit,1.0,1.0
Sun.,11-Dec-16,Boston,Oklahoma City,1.0,1.0
Sun.,11-Dec-16,Golden State,Minnesota,1.0,1.0
Sun.,11-Dec-16,New Orleans,Phoenix,1.0,1.0
Sun.,11-Dec-16,New York,L.A. Lakers,1.0,1.0
Mon.,12-Dec-16,Charlotte,Indiana,1.0,1.0
Mon.,12-Dec-16,Milwaukee,Toronto,1.0,1.0
Mon.,12-Dec-16,Washington,Miami,1.0,1.0
Mon.,12-Dec-16,Brooklyn,Houston,1.0,1.0
Mon.,12-Dec-16,Denver,Dallas,1.0,1.0
Mon.,12-Dec-16,Portland,L.A. Clippers,1.0,1.0
Mon.,12-Dec-16,L.A. Lakers,Sacramento,1.0,1.0
Tue.,13-Dec-16,Memphis,Cleveland,1.0,1.0
Tue.,13-Dec-16,Orlando,Atlanta,1.0,1.0
Tue.,13-Dec-16,Minnesota,Chicago,1.0,1.0
Tue.,13-Dec-16,Golden State,New Orleans,1.0,1.0
Tue.,13-Dec-16,New York,Phoenix,1.0,1.0
Tue.,13-Dec-16,Oklahoma City,Portland,1.0,1.0
Wed.,14-Dec-16,Toronto,Philadelphia,1.0,1.0
Wed.,14-Dec-16,Charlotte,Washington,1.0,1.0
Wed.,14-Dec-16,L.A. Clippers,Orlando,1.0,1.0
Wed.,14-Dec-16,Indiana,Miami,1.0,1.0
Wed.,14-Dec-16,L.A. Lakers,Brooklyn,1.0,1.0
Wed.,14-Dec-16,Cleveland,Memphis,1.0,1.0
Wed.,14-Dec-16,Sacramento,Houston,1.0,1.0
Wed.,14-Dec-16,Detroit,Dallas,1.0,1.0
Wed.,14-Dec-16,Oklahoma City,Utah,1.0,1.0
Wed.,14-Dec-16,Boston,San Antonio,1.0,1.0
Thu.,15-Dec-16,Chicago,Milwaukee,1.0,1.0
Thu.,15-Dec-16,Indiana,New Orleans,1.0,1.0
Thu.,15-Dec-16,Portland,Denver,1.0,1.0
Thu.,15-Dec-16,San Antonio,Phoenix,1.0,1.0
Thu.,15-Dec-16,New York,Golden State,1.0,1.0
Fri.,16-Dec-16,Detroit,Washington,1.0,1.0
Fri.,16-Dec-16,Brooklyn,Orlando,1.0,1.0
Fri.,16-Dec-16,Charlotte,Boston,1.0,1.0
Fri.,16-Dec-16,Atlanta,Toronto,1.0,1.0
Fri.,16-Dec-16,Milwaukee,Chicago,1.0,1.0
Fri.,16-Dec-16,Sacramento,Memphis,1.0,1.0
Fri.,16-Dec-16,New Orleans,Houston,1.0,1.0
Fri.,16-Dec-16,L.A. Lakers,Philadelphia,1.0,1.0
Fri.,16-Dec-16,L.A. Clippers,Miami,1.0,1.0
Fri.,16-Dec-16,Dallas,Utah,1.0,1.0
Sat.,17-Dec-16,Phoenix,Oklahoma City,1.0,1.0
Sat.,17-Dec-16,Indiana,Detroit,1.0,1.0
Sat.,17-Dec-16,Charlotte,Atlanta,1.0,1.0
Sat.,17-Dec-16,L.A. Lakers,Cleveland,1.0,1.0
Sat.,17-Dec-16,Houston,Minnesota,1.0,1.0
Sat.,17-Dec-16,New York,Denver,1.0,1.0
Sat.,17-Dec-16,Portland,Golden State,1.0,1.0
Sun.,18-Dec-16,L.A. Clippers,Washington,1.0,1.0
Sun.,18-Dec-16,Utah,Memphis,1.0,1.0
Sun.,18-Dec-16,Brooklyn,Philadelphia,1.0,1.0
Sun.,18-Dec-16,Toronto,Orlando,1.0,1.0
Sun.,18-Dec-16,Boston,Miami,1.0,1.0
Sun.,18-Dec-16,Sacramento,Dallas,1.0,1.0
Sun.,18-Dec-16,New Orleans,San Antonio,1.0,1.0
Mon.,19-Dec-16,Washington,Indiana,1.0,1.0
Mon.,19-Dec-16,Detroit,Chicago,1.0,1.0
Mon.,19-Dec-16,Atlanta,Oklahoma City,1.0,1.0
Mon.,19-Dec-16,Phoenix,Minnesota,1.0,1.0
Mon.,19-Dec-16,Dallas,Denver,1.0,1.0
Tue.,20-Dec-16,New Orleans,Philadelphia,1.0,1.0
Tue.,20-Dec-16,L.A. Lakers,Charlotte,1.0,1.0
Tue.,20-Dec-16,Brooklyn,Toronto,1.0,1.0
Tue.,20-Dec-16,Indiana,New York,1.0,1.0
Tue.,20-Dec-16,Orlando,Miami,1.0,1.0
Tue.,20-Dec-16,Cleveland,Milwaukee,1.0,1.0
Tue.,20-Dec-16,Boston,Memphis,1.0,1.0
Tue.,20-Dec-16,San Antonio,Houston,1.0,1.0
Tue.,20-Dec-16,Denver,L.A. Clippers,1.0,1.0
Tue.,20-Dec-16,Utah,Golden State,1.0,1.0
Tue.,20-Dec-16,Portland,Sacramento,1.0,1.0
Wed.,21-Dec-16,Milwaukee,Cleveland,1.0,1.0
Wed.,21-Dec-16,Minnesota,Atlanta,1.0,1.0
Wed.,21-Dec-16,Memphis,Detroit,1.0,1.0
Wed.,21-Dec-16,Washington,Chicago,1.0,1.0
Wed.,21-Dec-16,Oklahoma City,New Orleans,1.0,1.0
Wed.,21-Dec-16,Sacramento,Utah,1.0,1.0
