Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Projected Value,Actual Scored,Iteration,date,Overlap Limit
Jabari Parker,Bradley Beal,Marco Belinelli,Karl-Anthony Towns,Spencer Hawes,Giannis Antetokounmpo,Eric Bledsoe,Mike Conley,388.258,388.25,1,Nov212016,8
Brook Lopez,DeMar DeRozan,Sean Kilpatrick,Chris Paul,Otto Porter,John Wall,Isaiah Thomas,Amir Johnson,414.758,414.75,1,Nov22016,8
Russell Westbrook,Nick Young,Jamal Murray,Jimmy Butler,Kristaps Porzingis,Jusuf Nurkic,Tim Frazier,Ed Davis,362.008,362.0,1,Nov222016,8
LeBron James,DeMarre Carroll,Andre Drummond,Damian Lillard,Evan Fournier,Robert Covington,Jamal Murray,Kevin Love,422.258,422.25,1,Nov232016,8
Kevin Love,Nikola Vucevic,Russell Westbrook,Jamal Murray,Jameer Nelson,Wilson Chandler,David Lee,Carmelo Anthony,432.258,432.25,1,Nov252016,8
Stephen Curry,Jeremy Lamb,Bradley Beal,Dion Waiters,Kevin Durant,Marc Gasol,Cody Zeller,Derrick Rose,378.508,378.5,1,Nov262016,8
LeBron James,John Henson,P.J. Tucker,Evan Fournier,Eric Gordon,Devin Booker,Eric Bledsoe,DeMarcus Cousins,399.508,399.5,1,Nov272016,8
Russell Westbrook,Zach LaVine,Andre Iguodala,Jeremy Lamb,Kelly Oubre Jr.,DeMarcus Cousins,Goran Dragic,Enes Kanter,401.008,401.0,1,Nov282016,8
Brook Lopez,DeAndre Jordan,Sean Kilpatrick,Kentavious Caldwell-Pope,Manu Ginobili,Tobias Harris,Giannis Antetokounmpo,Chris Paul,415.258,415.25,1,Nov292016,8
Russell Westbrook,Dennis Schroder,Ish Smith,Kentavious Caldwell-Pope,Wayne Ellington,Nikola Jokic,Kent Bazemore,Karl-Anthony Towns,411.008,411.0,1,Nov302016,8
Giannis Antetokounmpo,Jameer Nelson,LeBron James,Jabari Parker,Jaylen Brown,Karl-Anthony Towns,Greg Monroe,Avery Bradley,381.508,381.5,1,Nov32016,8
Kawhi Leonard,Rondae Hollis-Jefferson,Terrence Jones,Dwyane Wade,Chris Paul,Mike Conley,Hassan Whiteside,Joakim Noah,406.758,406.75,1,Nov42016,8
James Harden,Andre Drummond,Bismack Biyombo,Paul Millsap,LeBron James,Jeff Green,Jordan Farmar,Garrett Temple,356.508,356.5,1,Nov52016,8
Nick Young,Harrison Barnes,Wilson Chandler,Devin Booker,C.J. McCollum,Kristaps Porzingis,DeMarcus Cousins,Emmanuel Mudiay,372.508,372.5,1,Nov62016,8
Derrick Favors,Otto Porter,Bradley Beal,Stephen Curry,Chris Paul,Kemba Walker,Spencer Hawes,Enes Kanter,371.508,371.5,1,Nov72016,8
Anthony Davis,C.J. McCollum,Andrew Wiggins,Damian Lillard,P.J. Tucker,Seth Curry,Kevin Love,Tyus Jones,379.758,379.75,1,Nov82016,8
Jeff Teague,Nikola Vucevic,Jared Dudley,DeMar DeRozan,Zach LaVine,Jimmy Butler,Kyle Lowry,Otto Porter,439.508,439.5,1,Nov92016,8
Damian Lillard,Joe Johnson,Kawhi Leonard,George Hill,Draymond Green,LaMarcus Aldridge,Rodney Hood,Jonathon Simmons,367.508,367.5,1,Oct252016,8
Michael Kidd-Gilchrist,Monta Ellis,Avery Bradley,Tim Frazier,Wade Baldwin IV,James Harden,Anthony Davis,Myles Turner,438.508,438.5,1,Oct262016,8
DeMarcus Cousins,Maurice Harkless,Thabo Sefolosha,Blake Griffin,Paul Millsap,Mason Plumlee,Damian Lillard,Tim Hardaway Jr.,354.258,354.25,1,Oct272016,8
Russell Westbrook,Lance Stephenson,Jeremy Lin,Tim Frazier,Trevor Booker,Andre Roberson,Anthony Davis,T.J. Warren,406.008,406.0,1,Oct282016,8
Doug McDermott,LeBron James,Trevor Booker,Bojan Bogdanovic,C.J. McCollum,Avery Bradley,Damian Lillard,Nikola Jokic,396.258,396.25,1,Oct292016,8
Russell Westbrook,T.J. Warren,Kentavious Caldwell-Pope,Wesley Matthews,Vince Carter,Julius Randle,Andre Drummond,Pau Gasol,372.008,372.0,1,Oct302016,8
Kyle Lowry,Isaiah Canaan,DeAndre Jordan,Jusuf Nurkic,Paul Millsap,DeMar DeRozan,Nikola Mirotic,Rudy Gay,344.758,344.75,1,Oct312016,8
