DAY,DATE,VISITOR,HOME
Sat.,12-Nov-16,San Antonio,Houston
Sat.,12-Nov-16,L.A. Clippers,Minnesota
Sat.,12-Nov-16,Utah,Miami
Sat.,12-Nov-16,Memphis,Milwaukee
Sat.,12-Nov-16,Detroit,Denver
Sat.,12-Nov-16,Brooklyn,Phoenix
Sun.,13-Nov-16,Charlotte,Cleveland
Sun.,13-Nov-16,Orlando,Oklahoma City
Sun.,13-Nov-16,L.A. Lakers,Minnesota
Sun.,13-Nov-16,Phoenix,Golden State
Sun.,13-Nov-16,Denver,Portland
Mon.,14-Nov-16,Orlando,Indiana
Mon.,14-Nov-16,Dallas,New York
Mon.,14-Nov-16,Oklahoma City,Detroit
Mon.,14-Nov-16,Boston,New Orleans
Mon.,14-Nov-16,Philadelphia,Houston
Mon.,14-Nov-16,Miami,San Antonio
Mon.,14-Nov-16,Memphis,Utah
Mon.,14-Nov-16,Brooklyn,L.A. Clippers
Tue.,15-Nov-16,Toronto,Cleveland
Tue.,15-Nov-16,Atlanta,Miami
Tue.,15-Nov-16,Charlotte,Minnesota
Tue.,15-Nov-16,Chicago,Portland
Tue.,15-Nov-16,Brooklyn,L.A. Lakers
Wed.,16-Nov-16,Washington,Philadelphia
Wed.,16-Nov-16,New Orleans,Orlando
Wed.,16-Nov-16,Cleveland,Indiana
Wed.,16-Nov-16,Dallas,Boston
Wed.,16-Nov-16,Detroit,New York
Wed.,16-Nov-16,Milwaukee,Atlanta
Wed.,16-Nov-16,Houston,Oklahoma City
Wed.,16-Nov-16,Golden State,Toronto
Wed.,16-Nov-16,Phoenix,Denver
Wed.,16-Nov-16,Memphis,L.A. Clippers
Wed.,16-Nov-16,San Antonio,Sacramento
Thu.,17-Nov-16,New York,Washington
Thu.,17-Nov-16,Milwaukee,Miami
Thu.,17-Nov-16,Portland,Houston
Thu.,17-Nov-16,Philadelphia,Minnesota
Thu.,17-Nov-16,Chicago,Utah
Fri.,18-Nov-16,Atlanta,Charlotte
Fri.,18-Nov-16,Detroit,Cleveland
Fri.,18-Nov-16,Phoenix,Indiana
Fri.,18-Nov-16,Portland,New Orleans
Fri.,18-Nov-16,Brooklyn,Oklahoma City
Fri.,18-Nov-16,Golden State,Boston
Fri.,18-Nov-16,Memphis,Dallas
Fri.,18-Nov-16,Toronto,Denver
Fri.,18-Nov-16,San Antonio,L.A. Lakers
Fri.,18-Nov-16,L.A. Clippers,Sacramento
Sat.,19-Nov-16,Utah,Houston
Sat.,19-Nov-16,Charlotte,New Orleans
Sat.,19-Nov-16,Miami,Washington
Sat.,19-Nov-16,Dallas,Orlando
Sat.,19-Nov-16,Boston,Detroit
Sat.,19-Nov-16,Phoenix,Philadelphia
Sat.,19-Nov-16,Minnesota,Memphis
Sat.,19-Nov-16,Golden State,Milwaukee
Sat.,19-Nov-16,Chicago,L.A. Clippers
Sun.,20-Nov-16,Atlanta,New York
Sun.,20-Nov-16,Portland,Brooklyn
Sun.,20-Nov-16,Indiana,Oklahoma City
Sun.,20-Nov-16,Toronto,Sacramento
Sun.,20-Nov-16,Utah,Denver
Sun.,20-Nov-16,Chicago,L.A. Lakers
Mon.,21-Nov-16,Miami,Philadelphia
Mon.,21-Nov-16,Phoenix,Washington
Mon.,21-Nov-16,Memphis,Charlotte
Mon.,21-Nov-16,Golden State,Indiana
Mon.,21-Nov-16,Houston,Detroit
Mon.,21-Nov-16,Orlando,Milwaukee
Mon.,21-Nov-16,Boston,Minnesota
Mon.,21-Nov-16,Dallas,San Antonio
Mon.,21-Nov-16,Toronto,L.A. Clippers
Tue.,22-Nov-16,Portland,New York
Tue.,22-Nov-16,New Orleans,Atlanta
Tue.,22-Nov-16,Chicago,Denver
Tue.,22-Nov-16,Oklahoma City,L.A. Lakers
Wed.,23-Nov-16,Memphis,Philadelphia
Wed.,23-Nov-16,San Antonio,Charlotte
Wed.,23-Nov-16,Phoenix,Orlando
Wed.,23-Nov-16,Portland,Cleveland
Wed.,23-Nov-16,Atlanta,Indiana
Wed.,23-Nov-16,Boston,Brooklyn
Wed.,23-Nov-16,Miami,Detroit
Wed.,23-Nov-16,Toronto,Houston
Wed.,23-Nov-16,L.A. Clippers,Dallas
Wed.,23-Nov-16,Denver,Utah
Wed.,23-Nov-16,Minnesota,New Orleans
Wed.,23-Nov-16,L.A. Lakers,Golden State
Wed.,23-Nov-16,Oklahoma City,Sacramento
Fri.,25-Nov-16,San Antonio,Boston
Fri.,25-Nov-16,Washington,Orlando
Fri.,25-Nov-16,Dallas,Cleveland
Fri.,25-Nov-16,Charlotte,New York
Fri.,25-Nov-16,Chicago,Philadelphia
Fri.,25-Nov-16,L.A. Clippers,Detroit
Fri.,25-Nov-16,Atlanta,Utah
Fri.,25-Nov-16,Toronto,Milwaukee
Fri.,25-Nov-16,Miami,Memphis
Fri.,25-Nov-16,Brooklyn,Indiana
Fri.,25-Nov-16,Oklahoma City,Denver
Fri.,25-Nov-16,Minnesota,Phoenix
Fri.,25-Nov-16,New Orleans,Portland
Fri.,25-Nov-16,Golden State,L.A. Lakers
Fri.,25-Nov-16,Houston,Sacramento
Sat.,26-Nov-16,San Antonio,Washington
Sat.,26-Nov-16,New York,Charlotte
Sat.,26-Nov-16,Detroit,Oklahoma City
Sat.,26-Nov-16,Memphis,Miami
Sat.,26-Nov-16,Minnesota,Golden State
Sun.,27-Nov-16,Cleveland,Philadelphia
Sun.,27-Nov-16,Denver,Phoenix
Sun.,27-Nov-16,Sacramento,Brooklyn
Sun.,27-Nov-16,Milwaukee,Orlando
Sun.,27-Nov-16,L.A. Clippers,Indiana
Sun.,27-Nov-16,New Orleans,Dallas
Sun.,27-Nov-16,Houston,Portland
Sun.,27-Nov-16,Atlanta,L.A. Lakers
Mon.,28-Nov-16,Sacramento,Washington
Mon.,28-Nov-16,Philadelphia,Toronto
Mon.,28-Nov-16,Oklahoma City,New York
Mon.,28-Nov-16,Boston,Miami
Mon.,28-Nov-16,Charlotte,Memphis
Mon.,28-Nov-16,Utah,Minnesota
Mon.,28-Nov-16,Atlanta,Golden State
Tue.,29-Nov-16,Detroit,Charlotte
Tue.,29-Nov-16,L.A. Clippers,Brooklyn
Tue.,29-Nov-16,Cleveland,Milwaukee
Tue.,29-Nov-16,L.A. Lakers,New Orleans
Tue.,29-Nov-16,Orlando,San Antonio
Tue.,29-Nov-16,Houston,Utah
Wed.,30-Nov-16,Sacramento,Philadelphia
Wed.,30-Nov-16,Detroit,Boston
Wed.,30-Nov-16,Memphis,Toronto
Wed.,30-Nov-16,L.A. Lakers,Chicago
Wed.,30-Nov-16,Washington,Oklahoma City
Wed.,30-Nov-16,New York,Minnesota
Wed.,30-Nov-16,San Antonio,Dallas
Wed.,30-Nov-16,Miami,Denver
Wed.,30-Nov-16,Atlanta,Phoenix
Wed.,30-Nov-16,Indiana,Portland
Thu.,1-Dec-16,Dallas,Charlotte
Thu.,1-Dec-16,Milwaukee,Brooklyn
Thu.,1-Dec-16,Orlando,Memphis
Thu.,1-Dec-16,L.A. Clippers,Cleveland
Thu.,1-Dec-16,Miami,Utah
Thu.,1-Dec-16,Houston,Golden State
Fri.,2-Dec-16,Orlando,Philadelphia
Fri.,2-Dec-16,Sacramento,Boston
Fri.,2-Dec-16,L.A. Lakers,Toronto
Fri.,2-Dec-16,Minnesota,New York
Fri.,2-Dec-16,Cleveland,Chicago
Fri.,2-Dec-16,L.A. Clippers,New Orleans
Fri.,2-Dec-16,Detroit,Atlanta
Fri.,2-Dec-16,Washington,San Antonio
Fri.,2-Dec-16,Houston,Denver
Sat.,3-Dec-16,Brooklyn,Milwaukee
Sat.,3-Dec-16,Minnesota,Charlotte
Sat.,3-Dec-16,Atlanta,Toronto
Sat.,3-Dec-16,Boston,Philadelphia
Sat.,3-Dec-16,L.A. Lakers,Memphis
Sat.,3-Dec-16,Chicago,Dallas
Sat.,3-Dec-16,Denver,Utah
Sat.,3-Dec-16,Miami,Portland
Sat.,3-Dec-16,Phoenix,Golden State
Sun.,4-Dec-16,Orlando,Detroit
Sun.,4-Dec-16,New Orleans,Oklahoma City
Sun.,4-Dec-16,Sacramento,New York
Sun.,4-Dec-16,Indiana,L.A. Clippers
Mon.,5-Dec-16,Denver,Philadelphia
Mon.,5-Dec-16,Cleveland,Toronto
Mon.,5-Dec-16,Washington,Brooklyn
Mon.,5-Dec-16,Oklahoma City,Atlanta
Mon.,5-Dec-16,Portland,Chicago
Mon.,5-Dec-16,San Antonio,Milwaukee
Mon.,5-Dec-16,Memphis,New Orleans
Mon.,5-Dec-16,Boston,Houston
Mon.,5-Dec-16,Charlotte,Dallas
Mon.,5-Dec-16,Utah,L.A. Lakers
Mon.,5-Dec-16,Indiana,Golden State
Tue.,6-Dec-16,Orlando,Washington
Tue.,6-Dec-16,New York,Miami
Tue.,6-Dec-16,Chicago,Detroit
Tue.,6-Dec-16,Philadelphia,Memphis
Tue.,6-Dec-16,San Antonio,Minnesota
Tue.,6-Dec-16,Phoenix,Utah
Wed.,7-Dec-16,Detroit,Charlotte
Wed.,7-Dec-16,Boston,Orlando
Wed.,7-Dec-16,Denver,Brooklyn
Wed.,7-Dec-16,Miami,Atlanta
Wed.,7-Dec-16,Portland,Milwaukee
Wed.,7-Dec-16,L.A. Lakers,Houston
Wed.,7-Dec-16,Cleveland,New York
Wed.,7-Dec-16,Sacramento,Dallas
Wed.,7-Dec-16,Indiana,Phoenix
Wed.,7-Dec-16,Golden State,L.A. Clippers
Thu.,8-Dec-16,Minnesota,Toronto
Thu.,8-Dec-16,Denver,Washington
Thu.,8-Dec-16,Portland,Memphis
Thu.,8-Dec-16,Philadelphia,New Orleans
Thu.,8-Dec-16,Golden State,Utah
Thu.,8-Dec-16,San Antonio,Chicago
Fri.,9-Dec-16,Orlando,Charlotte
Fri.,9-Dec-16,Miami,Cleveland
Fri.,9-Dec-16,Toronto,Boston
Fri.,9-Dec-16,Atlanta,Milwaukee
Fri.,9-Dec-16,Houston,Oklahoma City
Fri.,9-Dec-16,Detroit,Minnesota
Fri.,9-Dec-16,Indiana,Dallas
Fri.,9-Dec-16,Phoenix,L.A. Lakers
Fri.,9-Dec-16,New York,Sacramento
Sat.,10-Dec-16,Milwaukee,Washington
Sat.,10-Dec-16,Denver,Orlando
Sat.,10-Dec-16,Portland,Indiana
Sat.,10-Dec-16,Charlotte,Cleveland
Sat.,10-Dec-16,Miami,Chicago
Sat.,10-Dec-16,Golden State,Memphis
Sat.,10-Dec-16,Dallas,Houston
Sat.,10-Dec-16,Brooklyn,San Antonio
Sat.,10-Dec-16,Sacramento,Utah
Sat.,10-Dec-16,New Orleans,L.A. Clippers
Sun.,11-Dec-16,Philadelphia,Detroit
Sun.,11-Dec-16,Boston,Oklahoma City
Sun.,11-Dec-16,Golden State,Minnesota
Sun.,11-Dec-16,New Orleans,Phoenix
Sun.,11-Dec-16,New York,L.A. Lakers
Mon.,12-Dec-16,Charlotte,Indiana
Mon.,12-Dec-16,Milwaukee,Toronto
Mon.,12-Dec-16,Washington,Miami
Mon.,12-Dec-16,Brooklyn,Houston
Mon.,12-Dec-16,Denver,Dallas
Mon.,12-Dec-16,Portland,L.A. Clippers
Mon.,12-Dec-16,L.A. Lakers,Sacramento
Tue.,13-Dec-16,Memphis,Cleveland
Tue.,13-Dec-16,Orlando,Atlanta
Tue.,13-Dec-16,Minnesota,Chicago
Tue.,13-Dec-16,Golden State,New Orleans
Tue.,13-Dec-16,New York,Phoenix
Tue.,13-Dec-16,Oklahoma City,Portland
Wed.,14-Dec-16,Toronto,Philadelphia
Wed.,14-Dec-16,Charlotte,Washington
Wed.,14-Dec-16,L.A. Clippers,Orlando
Wed.,14-Dec-16,Indiana,Miami
Wed.,14-Dec-16,L.A. Lakers,Brooklyn
Wed.,14-Dec-16,Cleveland,Memphis
Wed.,14-Dec-16,Sacramento,Houston
Wed.,14-Dec-16,Detroit,Dallas
Wed.,14-Dec-16,Oklahoma City,Utah
Wed.,14-Dec-16,Boston,San Antonio
Thu.,15-Dec-16,Chicago,Milwaukee
Thu.,15-Dec-16,Indiana,New Orleans
Thu.,15-Dec-16,Portland,Denver
Thu.,15-Dec-16,San Antonio,Phoenix
Thu.,15-Dec-16,New York,Golden State
Fri.,16-Dec-16,Detroit,Washington
Fri.,16-Dec-16,Brooklyn,Orlando
Fri.,16-Dec-16,Charlotte,Boston
Fri.,16-Dec-16,Atlanta,Toronto
Fri.,16-Dec-16,Milwaukee,Chicago
Fri.,16-Dec-16,Sacramento,Memphis
Fri.,16-Dec-16,New Orleans,Houston
Fri.,16-Dec-16,L.A. Lakers,Philadelphia
Fri.,16-Dec-16,L.A. Clippers,Miami
Fri.,16-Dec-16,Dallas,Utah
Sat.,17-Dec-16,Phoenix,Oklahoma City
Sat.,17-Dec-16,Indiana,Detroit
Sat.,17-Dec-16,Charlotte,Atlanta
Sat.,17-Dec-16,L.A. Lakers,Cleveland
Sat.,17-Dec-16,Houston,Minnesota
Sat.,17-Dec-16,New York,Denver
Sat.,17-Dec-16,Portland,Golden State
Sun.,18-Dec-16,L.A. Clippers,Washington
Sun.,18-Dec-16,Utah,Memphis
Sun.,18-Dec-16,Brooklyn,Philadelphia
Sun.,18-Dec-16,Toronto,Orlando
Sun.,18-Dec-16,Boston,Miami
Sun.,18-Dec-16,Sacramento,Dallas
Sun.,18-Dec-16,New Orleans,San Antonio
Mon.,19-Dec-16,Washington,Indiana
Mon.,19-Dec-16,Detroit,Chicago
Mon.,19-Dec-16,Atlanta,Oklahoma City
Mon.,19-Dec-16,Phoenix,Minnesota
Mon.,19-Dec-16,Dallas,Denver
Tue.,20-Dec-16,New Orleans,Philadelphia
Tue.,20-Dec-16,L.A. Lakers,Charlotte
Tue.,20-Dec-16,Brooklyn,Toronto
Tue.,20-Dec-16,Indiana,New York
Tue.,20-Dec-16,Orlando,Miami
Tue.,20-Dec-16,Cleveland,Milwaukee
Tue.,20-Dec-16,Boston,Memphis
Tue.,20-Dec-16,San Antonio,Houston
Tue.,20-Dec-16,Denver,L.A. Clippers
Tue.,20-Dec-16,Utah,Golden State
Tue.,20-Dec-16,Portland,Sacramento
Wed.,21-Dec-16,Milwaukee,Cleveland
Wed.,21-Dec-16,Minnesota,Atlanta
Wed.,21-Dec-16,Memphis,Detroit
Wed.,21-Dec-16,Washington,Chicago
Wed.,21-Dec-16,Oklahoma City,New Orleans
Wed.,21-Dec-16,Sacramento,Utah
Wed.,21-Dec-16,Houston,Phoenix
Wed.,21-Dec-16,Dallas,Portland
Thu.,22-Dec-16,Golden State,Brooklyn
Thu.,22-Dec-16,Orlando,New York
Thu.,22-Dec-16,L.A. Lakers,Miami
Thu.,22-Dec-16,Boston,Indiana
Thu.,22-Dec-16,San Antonio,L.A. Clippers
Fri.,23-Dec-16,Chicago,Charlotte
Fri.,23-Dec-16,L.A. Lakers,Orlando
Fri.,23-Dec-16,Brooklyn,Cleveland
Fri.,23-Dec-16,Oklahoma City,Boston
Fri.,23-Dec-16,Golden State,Detroit
Fri.,23-Dec-16,Washington,Milwaukee
Fri.,23-Dec-16,Houston,Memphis
Fri.,23-Dec-16,Miami,New Orleans
Fri.,23-Dec-16,Sacramento,Minnesota
Fri.,23-Dec-16,Atlanta,Denver
Fri.,23-Dec-16,Toronto,Utah
Fri.,23-Dec-16,Philadelphia,Phoenix
Fri.,23-Dec-16,San Antonio,Portland
Fri.,23-Dec-16,Dallas,L.A. Clippers
Sun.,25-Dec-16,Boston,New York
Sun.,25-Dec-16,Golden State,Cleveland
Sun.,25-Dec-16,Chicago,San Antonio
Sun.,25-Dec-16,Minnesota,Oklahoma City
Sun.,25-Dec-16,L.A. Clippers,L.A. Lakers
Mon.,26-Dec-16,Milwaukee,Washington
Mon.,26-Dec-16,Memphis,Orlando
Mon.,26-Dec-16,Charlotte,Brooklyn
Mon.,26-Dec-16,Cleveland,Detroit
Mon.,26-Dec-16,Indiana,Chicago
Mon.,26-Dec-16,Dallas,New Orleans
Mon.,26-Dec-16,Phoenix,Houston
Mon.,26-Dec-16,Atlanta,Minnesota
Mon.,26-Dec-16,Toronto,Portland
Mon.,26-Dec-16,Denver,L.A. Clippers
Mon.,26-Dec-16,Philadelphia,Sacramento
Tue.,27-Dec-16,Memphis,Boston
Tue.,27-Dec-16,Oklahoma City,Miami
Tue.,27-Dec-16,Houston,Dallas
Tue.,27-Dec-16,Utah,L.A. Lakers
Wed.,28-Dec-16,Indiana,Washington
Wed.,28-Dec-16,Charlotte,Orlando
Wed.,28-Dec-16,New York,Atlanta
Wed.,28-Dec-16,Milwaukee,Detroit
Wed.,28-Dec-16,Brooklyn,Chicago
Wed.,28-Dec-16,L.A. Clippers,New Orleans
Wed.,28-Dec-16,Phoenix,San Antonio
Wed.,28-Dec-16,Minnesota,Denver
Wed.,28-Dec-16,Sacramento,Portland
Wed.,28-Dec-16,Toronto,Golden State
Thu.,29-Dec-16,Miami,Charlotte
Thu.,29-Dec-16,Oklahoma City,Memphis
Thu.,29-Dec-16,Boston,Cleveland
Thu.,29-Dec-16,Philadelphia,Utah
Thu.,29-Dec-16,Toronto,Phoenix
Thu.,29-Dec-16,Dallas,L.A. Lakers
Fri.,30-Dec-16,Chicago,Indiana
Fri.,30-Dec-16,Brooklyn,Washington
Fri.,30-Dec-16,Miami,Boston
Fri.,30-Dec-16,New York,New Orleans
Fri.,30-Dec-16,L.A. Clippers,Houston
Fri.,30-Dec-16,Milwaukee,Minnesota
Fri.,30-Dec-16,Detroit,Atlanta
Fri.,30-Dec-16,Portland,San Antonio
Fri.,30-Dec-16,Philadelphia,Denver
Fri.,30-Dec-16,Dallas,Golden State
Sat.,31-Dec-16,Memphis,Sacramento
Sat.,31-Dec-16,Milwaukee,Chicago
Sat.,31-Dec-16,New York,Houston
Sat.,31-Dec-16,Cleveland,Charlotte
Sat.,31-Dec-16,Phoenix,Utah
Sat.,31-Dec-16,L.A. Clippers,Oklahoma City
Sun.,1-Jan-17,San Antonio,Atlanta
Sun.,1-Jan-17,Detroit,Miami
Sun.,1-Jan-17,Orlando,Indiana
Sun.,1-Jan-17,Portland,Minnesota
Sun.,1-Jan-17,Toronto,L.A. Lakers
Mon.,2-Jan-17,Oklahoma City,Milwaukee
Mon.,2-Jan-17,New Orleans,Cleveland
Mon.,2-Jan-17,Utah,Brooklyn
Mon.,2-Jan-17,Orlando,New York
Mon.,2-Jan-17,Charlotte,Chicago
Mon.,2-Jan-17,Washington,Houston
Mon.,2-Jan-17,Phoenix,L.A. Clippers
Mon.,2-Jan-17,Denver,Golden State
Tue.,3-Jan-17,Minnesota,Philadelphia
Tue.,3-Jan-17,Utah,Boston
Tue.,3-Jan-17,Indiana,Detroit
Tue.,3-Jan-17,Washington,Dallas
Tue.,3-Jan-17,Toronto,San Antonio
Tue.,3-Jan-17,Sacramento,Denver
Tue.,3-Jan-17,Miami,Phoenix
Tue.,3-Jan-17,Memphis,L.A. Lakers
Wed.,4-Jan-17,Oklahoma City,Charlotte
Wed.,4-Jan-17,Atlanta,Orlando
Wed.,4-Jan-17,Milwaukee,New York
Wed.,4-Jan-17,Chicago,Cleveland
Wed.,4-Jan-17,Memphis,L.A. Clippers
Wed.,4-Jan-17,Portland,Golden State
Wed.,4-Jan-17,Miami,Sacramento
Thu.,5-Jan-17,Brooklyn,Indiana
Thu.,5-Jan-17,Utah,Toronto
Thu.,5-Jan-17,Charlotte,Detroit
Thu.,5-Jan-17,Atlanta,New Orleans
Thu.,5-Jan-17,Oklahoma City,Houston
Thu.,5-Jan-17,Phoenix,Dallas
Thu.,5-Jan-17,L.A. Lakers,Portland
Thu.,5-Jan-17,San Antonio,Denver
Fri.,6-Jan-17,Minnesota,Washington
Fri.,6-Jan-17,Houston,Orlando
Fri.,6-Jan-17,Philadelphia,Boston
Fri.,6-Jan-17,Cleveland,Brooklyn
Fri.,6-Jan-17,New York,Milwaukee
Fri.,6-Jan-17,Miami,L.A. Lakers
Fri.,6-Jan-17,Memphis,Golden State
Fri.,6-Jan-17,L.A. Clippers,Sacramento
Sat.,7-Jan-17,New York,Indiana
Sat.,7-Jan-17,New Orleans,Boston
Sat.,7-Jan-17,Toronto,Chicago
Sat.,7-Jan-17,Denver,Oklahoma City
Sat.,7-Jan-17,Utah,Minnesota
Sat.,7-Jan-17,Atlanta,Dallas
Sat.,7-Jan-17,Charlotte,San Antonio
Sat.,7-Jan-17,Detroit,Portland
Sun.,8-Jan-17,Philadelphia,Brooklyn
Sun.,8-Jan-17,Miami,L.A. Clippers
Sun.,8-Jan-17,Washington,Milwaukee
Sun.,8-Jan-17,Houston,Toronto
Sun.,8-Jan-17,Utah,Memphis
Sun.,8-Jan-17,Cleveland,Phoenix
Sun.,8-Jan-17,Golden State,Sacramento
Sun.,8-Jan-17,Orlando,L.A. Lakers
Mon.,9-Jan-17,New Orleans,New York
Mon.,9-Jan-17,Oklahoma City,Chicago
Mon.,9-Jan-17,Dallas,Minnesota
Tue.,10-Jan-17,Chicago,Washington
Tue.,10-Jan-17,Boston,Toronto
Tue.,10-Jan-17,Atlanta,Brooklyn
Tue.,10-Jan-17,Charlotte,Houston
Tue.,10-Jan-17,Milwaukee,San Antonio
Tue.,10-Jan-17,Cleveland,Utah
Tue.,10-Jan-17,Portland,L.A. Lakers
Tue.,10-Jan-17,Miami,Golden State
Tue.,10-Jan-17,Detroit,Sacramento
Wed.,11-Jan-17,New York,Philadelphia
